/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'forward', None)
 -- forward : 0.07
 -- right : 0.82
 -- None : -0.12
 -- left : 0.06

('left', 'green', 'right', None, None)
 -- forward : -0.29
 -- right : -0.21
 -- None : -1.25
 -- left : -6.23

('right', 'red', 'forward', 'right', None)
 -- forward : -3.47
 -- right : 1.02
 -- None : 0.03
 -- left : -4.72

('left', 'red', 'left', 'left', 'forward')
 -- forward : -18.43
 -- right : -5.06
 -- None : 1.54
 -- left : -13.80

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.77
 -- right : -0.39
 -- None : -1.83
 -- left : -5.54

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.22
 -- right : 0.15
 -- None : -2.69
 -- left : -4.82

('left', 'green', 'forward', None, None)
 -- forward : 1.28
 -- right : -0.87
 -- None : -1.53
 -- left : -6.04

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : -8.87

('forward', 'green', 'right', None, 'left')
 -- forward : 1.82
 -- right : 0.01
 -- None : -2.57
 -- left : -8.69

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.02
 -- right : -9.23
 -- None : 0.44
 -- left : -10.34

('right', 'red', None, 'forward', 'forward')
 -- forward : -14.00
 -- right : -6.19
 -- None : 1.44
 -- left : -12.43

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.12
 -- right : -0.13
 -- None : -1.63
 -- left : -6.91

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : -18.19

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.54
 -- right : -0.16
 -- None : -0.14
 -- left : -0.27

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.34
 -- left : -18.33

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.09
 -- left : -0.08

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -2.27
 -- right : 0.62
 -- None : 0.30
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.07
 -- left : -12.37

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.91
 -- right : -0.02
 -- None : 0.17
 -- left : -4.72

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -0.09

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.90
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.62
 -- right : -0.06
 -- None : -1.55
 -- left : -8.64

('right', 'green', None, 'left', 'right')
 -- forward : -0.21
 -- right : 0.74
 -- None : -1.07
 -- left : -0.21

('forward', 'green', 'left', 'left', None)
 -- forward : 0.35
 -- right : -0.24
 -- None : -0.06
 -- left : 0.15

('left', 'green', None, 'left', None)
 -- forward : -0.18
 -- right : -0.21
 -- None : -2.21
 -- left : 1.94

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.33
 -- right : -0.25
 -- None : -1.65
 -- left : 1.98

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.45
 -- right : -0.06
 -- None : -2.01
 -- left : -8.92

('right', 'green', None, 'forward', 'left')
 -- forward : -0.16
 -- right : 0.74
 -- None : -1.20
 -- left : -0.01

('left', 'red', 'left', None, None)
 -- forward : -2.78
 -- right : -0.20
 -- None : 1.34
 -- left : -2.71

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.75
 -- right : -0.22
 -- None : 1.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -9.94
 -- right : -0.47
 -- None : 0.93
 -- left : -13.17

('forward', 'red', None, 'right', None)
 -- forward : -2.96
 -- right : -0.37
 -- None : 0.81
 -- left : -2.79

('right', 'red', 'right', 'left', None)
 -- forward : -4.61
 -- right : -0.13
 -- None : 1.34
 -- left : -13.37

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 2.25
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.04
 -- right : 0.12
 -- None : 0.00
 -- left : 1.10

('forward', 'green', 'forward', None, None)
 -- forward : 1.17
 -- right : -0.02
 -- None : -1.65
 -- left : -6.59

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.52
 -- left : -18.09

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.12
 -- right : -0.11
 -- None : -2.23
 -- left : -8.90

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.40
 -- right : 0.41
 -- None : -0.19
 -- left : -0.02

('left', 'red', 'forward', 'right', None)
 -- forward : -4.08
 -- right : -0.41
 -- None : -0.42
 -- left : -2.32

('left', 'red', None, 'right', 'forward')
 -- forward : -9.91
 -- right : -6.24
 -- None : 0.28
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.01
 -- right : 1.16
 -- None : -2.59
 -- left : -0.23

('right', 'red', 'forward', 'left', None)
 -- forward : -4.57
 -- right : 0.08
 -- None : 0.49
 -- left : -3.70

('left', 'red', 'right', None, None)
 -- forward : -3.44
 -- right : -0.23
 -- None : 2.12
 -- left : -12.17

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.56
 -- right : -0.25
 -- None : 0.00
 -- left : -18.37

('right', 'green', None, 'left', 'left')
