/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : -1.00
 -- right : 1.13
 -- None : -2.75
 -- left : -6.99

('right', 'green', 'right')
 -- forward : -0.44
 -- right : 1.00
 -- None : -2.61
 -- left : -10.38

('forward', 'green', 'left')
 -- forward : -0.10
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : -0.09
 -- right : -0.33
 -- None : -2.33
 -- left : -5.00

('right', 'red', 'forward')
 -- forward : -17.80
 -- right : -0.02
 -- None : 1.89
 -- left : -4.57

('forward', 'red', 'forward')
 -- forward : -4.75
 -- right : -9.94
 -- None : -0.12
 -- left : -4.87

('right', 'green', None)
 -- forward : -0.12
 -- right : -1.17
 -- None : -2.03
 -- left : -0.21

('left', 'red', None)
 -- forward : -10.36
 -- right : -10.34
 -- None : -0.48
 -- left : -2.71

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : -1.11
 -- None : -0.35
 -- left : 0.00

('left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.00
 -- left : -6.79

('right', 'red', 'left')
 -- forward : -2.55
 -- right : -9.71
 -- None : 0.27
 -- left : -6.85

('forward', 'green', None)
 -- forward : -0.88
 -- right : 0.71
 -- None : -1.25
 -- left : -0.10

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -20.17

('left', 'red', 'right')
 -- forward : -4.84
 -- right : 0.41
 -- None : -0.26
 -- left : -39.04

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : -1.42
 -- None : -1.24
 -- left : -10.39

('forward', 'red', None)
 -- forward : -3.13
 -- right : -12.69
 -- None : -1.66
 -- left : -3.96

('forward', 'green', 'forward')
 -- forward : -0.07
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -3.86
 -- right : 0.52
 -- None : 1.74
 -- left : -19.68

('forward', 'green', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.79
 -- left : -10.31

('left', 'red', 'forward')
 -- forward : -5.31
 -- right : -0.09
 -- None : -0.32
 -- left : -17.75

('left', 'green', None)
 -- forward : -0.86
 -- right : -1.76
 -- None : -1.85
 -- left : 1.53

('right', 'red', None)
 -- forward : -2.33
 -- right : -2.08
 -- None : 0.11
 -- left : -3.53

('left', 'green', 'left')
 -- forward : -0.89
 -- right : -0.38
 -- None : -0.48
 -- left : 0.78

('right', 'green', 'left')
 -- forward : -0.90
 -- right : -0.40
 -- None : -0.33
 -- left : -0.06

